gene_from,relationship,gene_to
4609,EXPRESSION,7157
1958,EXPRESSION,2796
5728,EXPRESSION,367
567,EXPRESSION,3105
9021,EXPRESSION,6774
5728,EXPRESSION,207
3569,EXPRESSION,4170
4846,EXPRESSION,7422
207,EXPRESSION,2309
4313,EXPRESSION,9531
2625,EXPRESSION,2529
4772,EXPRESSION,3558
604,EXPRESSION,3569
5295,EXPRESSION,5170
2056,EXPRESSION,2057
2247,EXPRESSION,468
57817,EXPRESSION,3077
8431,EXPRESSION,9971
3630,EXPRESSION,3667
3605,EXPRESSION,3569
8600,EXPRESSION,5741
7412,EXPRESSION,3605
3479,EXPRESSION,3484
7157,EXPRESSION,7019
1392,EXPRESSION,4204
650,EXPRESSION,121340
7157,EXPRESSION,5728
9370,EXPRESSION,23411
2305,EXPRESSION,5347
207,EXPRESSION,8503
4312,EXPRESSION,3958
4692,EXPRESSION,2796
10365,EXPRESSION,7157
2146,EXPRESSION,999
4609,EXPRESSION,55818
4780,EXPRESSION,3162
3569,EXPRESSION,9370
6927,EXPRESSION,9075
23411,EXPRESSION,2309
3516,EXPRESSION,4772
3952,EXPRESSION,7422
7124,EXPRESSION,3569
7157,EXPRESSION,4255
27165,EXPRESSION,7157
207,EXPRESSION,10018
7157,EXPRESSION,1111
10419,EXPRESSION,7157
7157,EXPRESSION,23411
1493,EXPRESSION,942
4803,EXPRESSION,4914
5743,EXPRESSION,7422
7376,EXPRESSION,5972
7157,EXPRESSION,25898
207,EXPRESSION,1956
5443,EXPRESSION,6774
7157,EXPRESSION,11200
7157,EXPRESSION,8493
999,EXPRESSION,6935
5743,EXPRESSION,3553
6720,EXPRESSION,23411
2296,EXPRESSION,1956
2260,EXPRESSION,860
5743,EXPRESSION,1950
79923,EXPRESSION,7157
2305,EXPRESSION,7157
351,EXPRESSION,2332
10018,EXPRESSION,2309
2099,EXPRESSION,54828
4609,EXPRESSION,1026
999,EXPRESSION,6615
5315,EXPRESSION,5460
3190,EXPRESSION,4609
1956,EXPRESSION,207
1950,EXPRESSION,999
1749,EXPRESSION,4208
2321,EXPRESSION,7422
10000,EXPRESSION,5296
7052,EXPRESSION,5743
23411,EXPRESSION,6720
5764,EXPRESSION,4221
7124,EXPRESSION,6347
3605,EXPRESSION,1493
6774,EXPRESSION,598
3600,EXPRESSION,100528032
226,EXPRESSION,7767
5465,EXPRESSION,255738
5743,EXPRESSION,7157
7422,EXPRESSION,7157
3630,EXPRESSION,2308
6720,EXPRESSION,3630
4318,EXPRESSION,3605
4851,EXPRESSION,7157
26118,EXPRESSION,6469
10365,EXPRESSION,1901
4613,EXPRESSION,10397
121340,EXPRESSION,650
5728,EXPRESSION,11315
3605,EXPRESSION,7412
595,EXPRESSION,6591
7422,EXPRESSION,1490
3630,EXPRESSION,6517
5170,EXPRESSION,5290
729230,EXPRESSION,6347
6122,EXPRESSION,102724560
3952,EXPRESSION,3953
5315,EXPRESSION,3630
6688,EXPRESSION,2623
3622,EXPRESSION,4322
3630,EXPRESSION,7422
6469,EXPRESSION,26118
1906,EXPRESSION,4846
10919,EXPRESSION,9843
4194,EXPRESSION,7157
6281,EXPRESSION,302
6469,EXPRESSION,8822
9817,EXPRESSION,4780
3162,EXPRESSION,4780
9448,EXPRESSION,6517
100506658,EXPRESSION,10658
252995,EXPRESSION,7350
7157,EXPRESSION,3952
3553,EXPRESSION,5743
7157,EXPRESSION,56950
54828,EXPRESSION,2099
5460,EXPRESSION,79923
5932,EXPRESSION,472
7157,EXPRESSION,387032
3667,EXPRESSION,6198
3479,EXPRESSION,3485
1950,EXPRESSION,2697
1969,EXPRESSION,1942
7157,EXPRESSION,94241
6469,EXPRESSION,2255
10397,EXPRESSION,4613
3586,EXPRESSION,3162
6774,EXPRESSION,9021
2309,EXPRESSION,7157
1909,EXPRESSION,1906
7019,EXPRESSION,7157
208,EXPRESSION,5296
4352,EXPRESSION,5326
7852,EXPRESSION,6387
6347,EXPRESSION,729230
875,EXPRESSION,6122
7157,EXPRESSION,10419
4609,EXPRESSION,23411
10000,EXPRESSION,5290
29126,EXPRESSION,1956
5296,EXPRESSION,208
3569,EXPRESSION,3586
1906,EXPRESSION,1909
3569,EXPRESSION,604
1401,EXPRESSION,3569
207,EXPRESSION,5291
7494,EXPRESSION,3565
2623,EXPRESSION,6688
4851,EXPRESSION,54567
1581,EXPRESSION,9971
1956,EXPRESSION,2296
2641,EXPRESSION,3630
29126,EXPRESSION,5728
1594,EXPRESSION,8074
6662,EXPRESSION,268
7157,EXPRESSION,4194
4916,EXPRESSION,4908
7157,EXPRESSION,1026
7124,EXPRESSION,6401
8503,EXPRESSION,5170
9531,EXPRESSION,4313
3485,EXPRESSION,3479
2308,EXPRESSION,6331
2908,EXPRESSION,2909
54567,EXPRESSION,4851
3949,EXPRESSION,255738
80854,EXPRESSION,7157
9021,EXPRESSION,3569
949,EXPRESSION,9971
387032,EXPRESSION,7157
57817,EXPRESSION,148738
6774,EXPRESSION,79923
7157,EXPRESSION,7422
1111,EXPRESSION,993
11200,EXPRESSION,7157
9370,EXPRESSION,3952
472,EXPRESSION,5932
2623,EXPRESSION,2624
3570,EXPRESSION,3569
79923,EXPRESSION,6774
190,EXPRESSION,2516
860,EXPRESSION,6662
5170,EXPRESSION,8503
7422,EXPRESSION,54567
1490,EXPRESSION,7422
5468,EXPRESSION,9370
2735,EXPRESSION,6469
51043,EXPRESSION,2625
2625,EXPRESSION,3565
207,EXPRESSION,595
7422,EXPRESSION,6774
8493,EXPRESSION,7157
3667,EXPRESSION,3630
5295,EXPRESSION,208
10673,EXPRESSION,115650
652,EXPRESSION,56033
54567,EXPRESSION,7422
26291,EXPRESSION,3630
6935,EXPRESSION,999
10413,EXPRESSION,1956
1401,EXPRESSION,3952
1906,EXPRESSION,7422
974,EXPRESSION,2688
2625,EXPRESSION,50943
5468,EXPRESSION,8553
367,EXPRESSION,207
959,EXPRESSION,958
3952,EXPRESSION,1401
121340,EXPRESSION,23314
5308,EXPRESSION,121340
3952,EXPRESSION,7157
1111,EXPRESSION,7157
302,EXPRESSION,6714
1977,EXPRESSION,538
3569,EXPRESSION,1401
10891,EXPRESSION,7291
7157,EXPRESSION,5743
6331,EXPRESSION,2308
468,EXPRESSION,3162
5443,EXPRESSION,1392
8431,EXPRESSION,1581
5076,EXPRESSION,7490
652,EXPRESSION,6926
5293,EXPRESSION,10000
207,EXPRESSION,5296
3156,EXPRESSION,102
472,EXPRESSION,7292
6774,EXPRESSION,5443
29126,EXPRESSION,6774
960,EXPRESSION,1956
8503,EXPRESSION,10000
1956,EXPRESSION,960
5741,EXPRESSION,8074
308,EXPRESSION,5743
4825,EXPRESSION,2641
7099,EXPRESSION,50507
7124,EXPRESSION,8493
4318,EXPRESSION,3814
558,EXPRESSION,2621
3383,EXPRESSION,3553
1950,EXPRESSION,64759
3558,EXPRESSION,3559
7391,EXPRESSION,2194
10628,EXPRESSION,7295
2056,EXPRESSION,7422
2308,EXPRESSION,207
6926,EXPRESSION,652
6198,EXPRESSION,3667
2309,EXPRESSION,23411
999,EXPRESSION,1956
4170,EXPRESSION,3569
7124,EXPRESSION,5743
6696,EXPRESSION,7422
3630,EXPRESSION,3480
468,EXPRESSION,2247
2332,EXPRESSION,351
7422,EXPRESSION,3791
196,EXPRESSION,1543
4908,EXPRESSION,4916
7291,EXPRESSION,999
3630,EXPRESSION,3952
383,EXPRESSION,3565
5080,EXPRESSION,6496
2006,EXPRESSION,2247
4846,EXPRESSION,1906
3654,EXPRESSION,4615
993,EXPRESSION,1111
7422,EXPRESSION,4803
3082,EXPRESSION,4233
5770,EXPRESSION,4904
4318,EXPRESSION,3569
57167,EXPRESSION,6910
57817,EXPRESSION,7157
8553,EXPRESSION,5468
3611,EXPRESSION,4318
1874,EXPRESSION,5468
2625,EXPRESSION,30009
5106,EXPRESSION,3630
5599,EXPRESSION,3725
30009,EXPRESSION,2308
8503,EXPRESSION,208
7767,EXPRESSION,226
627,EXPRESSION,3064
23090,EXPRESSION,5468
999,EXPRESSION,1500
9839,EXPRESSION,999
7157,EXPRESSION,4851
5290,EXPRESSION,207
4318,EXPRESSION,3611
7422,EXPRESSION,3479
652,EXPRESSION,6469
3480,EXPRESSION,7157
64759,EXPRESSION,1950
29126,EXPRESSION,941
10018,EXPRESSION,207
3958,EXPRESSION,4312
2309,EXPRESSION,2305
3586,EXPRESSION,960
942,EXPRESSION,1493
3952,EXPRESSION,9370
7422,EXPRESSION,3952
3605,EXPRESSION,8600
3569,EXPRESSION,4318
268,EXPRESSION,6662
7913,EXPRESSION,7422
3565,EXPRESSION,3569
6662,EXPRESSION,860
50943,EXPRESSION,3569
24147,EXPRESSION,79633
102724560,EXPRESSION,6122
5170,EXPRESSION,5295
2308,EXPRESSION,23411
5346,EXPRESSION,63924
7036,EXPRESSION,57817
7454,EXPRESSION,7456
4852,EXPRESSION,3952
4322,EXPRESSION,860
6615,EXPRESSION,999
5743,EXPRESSION,7124
6591,EXPRESSION,595
50943,EXPRESSION,3558
7422,EXPRESSION,2247
3569,EXPRESSION,50943
5170,EXPRESSION,5291
5728,EXPRESSION,4851
8660,EXPRESSION,3630
4318,EXPRESSION,3553
1956,EXPRESSION,5743
5291,EXPRESSION,10000
64798,EXPRESSION,2475
4088,EXPRESSION,207
2309,EXPRESSION,4846
595,EXPRESSION,207
207,EXPRESSION,367
1956,EXPRESSION,7422
1901,EXPRESSION,10365
6714,EXPRESSION,367
5291,EXPRESSION,207
5972,EXPRESSION,7376
5743,EXPRESSION,1956
4656,EXPRESSION,10499
10628,EXPRESSION,3560
2064,EXPRESSION,4585
3605,EXPRESSION,4318
7157,EXPRESSION,2146
208,EXPRESSION,5291
3630,EXPRESSION,55908
7422,EXPRESSION,2056
7422,EXPRESSION,2321
6272,EXPRESSION,1050
4803,EXPRESSION,627
4772,EXPRESSION,3516
3313,EXPRESSION,7157
7422,EXPRESSION,1956
995,EXPRESSION,7157
2247,EXPRESSION,2006
255738,EXPRESSION,3949
3565,EXPRESSION,3586
3569,EXPRESSION,6774
208,EXPRESSION,5295
5336,EXPRESSION,1956
7804,EXPRESSION,5649
2516,EXPRESSION,190
1543,EXPRESSION,196
9324,EXPRESSION,6536
999,EXPRESSION,6591
11315,EXPRESSION,5728
9480,EXPRESSION,94121
4904,EXPRESSION,5770
1788,EXPRESSION,29947
1956,EXPRESSION,5336
1956,EXPRESSION,5335
3586,EXPRESSION,3605
3480,EXPRESSION,3630
2874,EXPRESSION,1581
999,EXPRESSION,1950
5328,EXPRESSION,5329
2308,EXPRESSION,3630
3569,EXPRESSION,3570
6774,EXPRESSION,1956
7157,EXPRESSION,472
7494,EXPRESSION,22926
5347,EXPRESSION,2305
79633,EXPRESSION,24147
3488,EXPRESSION,3479
367,EXPRESSION,5728
3569,EXPRESSION,7124
2621,EXPRESSION,558
2247,EXPRESSION,7422
1392,EXPRESSION,1394
9370,EXPRESSION,3569
3162,EXPRESSION,3586
7157,EXPRESSION,57817
7456,EXPRESSION,7454
10664,EXPRESSION,5080
1956,EXPRESSION,10413
1581,EXPRESSION,2874
1026,EXPRESSION,4609
3569,EXPRESSION,9021
3814,EXPRESSION,4318
7295,EXPRESSION,10628
23411,EXPRESSION,7351
3569,EXPRESSION,57817
3630,EXPRESSION,5315
2305,EXPRESSION,2309
1026,EXPRESSION,7157
10658,EXPRESSION,100506658
9241,EXPRESSION,2247
1956,EXPRESSION,999
8320,EXPRESSION,3565
10000,EXPRESSION,5295
627,EXPRESSION,1385
3565,EXPRESSION,8320
652,EXPRESSION,4487
5460,EXPRESSION,1045
5295,EXPRESSION,10000
207,EXPRESSION,2308
25898,EXPRESSION,7157
89780,EXPRESSION,8313
2064,EXPRESSION,2194
115650,EXPRESSION,10673
3553,EXPRESSION,6347
6662,EXPRESSION,6469
5728,EXPRESSION,7157
6790,EXPRESSION,7157
7351,EXPRESSION,23411
3064,EXPRESSION,10891
10000,EXPRESSION,5291
5329,EXPRESSION,5328
634,EXPRESSION,6662
6591,EXPRESSION,999
958,EXPRESSION,959
84312,EXPRESSION,6696
6496,EXPRESSION,5080
7157,EXPRESSION,10365
3050,EXPRESSION,50943
3077,EXPRESSION,57817
10000,EXPRESSION,5293
7490,EXPRESSION,5076
100528032,EXPRESSION,3600
7157,EXPRESSION,3313
56246,EXPRESSION,4158
23314,EXPRESSION,121340
7157,EXPRESSION,4609
5741,EXPRESSION,8600
3586,EXPRESSION,3565
2624,EXPRESSION,2623
6774,EXPRESSION,3605
3791,EXPRESSION,8829
6122,EXPRESSION,875
860,EXPRESSION,650
2247,EXPRESSION,9241
999,EXPRESSION,2146
5460,EXPRESSION,5315
2057,EXPRESSION,2056
3791,EXPRESSION,1003
5293,EXPRESSION,207
9075,EXPRESSION,6927
3605,EXPRESSION,3586
9971,EXPRESSION,949
7057,EXPRESSION,961
639,EXPRESSION,3558
8503,EXPRESSION,207
5054,EXPRESSION,3630
50507,EXPRESSION,7099
9971,EXPRESSION,8431
6714,EXPRESSION,302
10000,EXPRESSION,8503
6536,EXPRESSION,9324
2249,EXPRESSION,26585
1500,EXPRESSION,999
860,EXPRESSION,2260
3630,EXPRESSION,26291
3553,EXPRESSION,3383
5296,EXPRESSION,5170
6778,EXPRESSION,3565
7350,EXPRESSION,252995
3586,EXPRESSION,7292
29947,EXPRESSION,1788
604,EXPRESSION,5617
3565,EXPRESSION,7494
4609,EXPRESSION,3190
860,EXPRESSION,4322
3553,EXPRESSION,4322
7422,EXPRESSION,1906
5741,EXPRESSION,50964
302,EXPRESSION,6281
6347,EXPRESSION,3553
10499,EXPRESSION,4656
5743,EXPRESSION,7052
23411,EXPRESSION,3090
6774,EXPRESSION,7422
3952,EXPRESSION,4852
6696,EXPRESSION,25855
5170,EXPRESSION,5293
627,EXPRESSION,4204
6469,EXPRESSION,2735
5079,EXPRESSION,639
328,EXPRESSION,7157
23411,EXPRESSION,4609
4780,EXPRESSION,9817
2626,EXPRESSION,9464
3560,EXPRESSION,10628
8313,EXPRESSION,89780
6517,EXPRESSION,3630
5290,EXPRESSION,208
3479,EXPRESSION,7422
207,EXPRESSION,5728
94121,EXPRESSION,9480
6662,EXPRESSION,634
3479,EXPRESSION,3488
285,EXPRESSION,7422
207,EXPRESSION,5295
595,EXPRESSION,1019
1029,EXPRESSION,7157
3553,EXPRESSION,3569
604,EXPRESSION,7157
57007,EXPRESSION,6387
6774,EXPRESSION,3569
3630,EXPRESSION,6720
30009,EXPRESSION,2625
5468,EXPRESSION,23090
56950,EXPRESSION,7157
7157,EXPRESSION,604
3383,EXPRESSION,7124
2305,EXPRESSION,7422
1003,EXPRESSION,3791
50943,EXPRESSION,2625
3952,EXPRESSION,5468
1647,EXPRESSION,7073
3553,EXPRESSION,4318
3484,EXPRESSION,3479
7157,EXPRESSION,4193
3576,EXPRESSION,3553
8074,EXPRESSION,1594
50943,EXPRESSION,3050
3630,EXPRESSION,5770
5326,EXPRESSION,4352
4322,EXPRESSION,3622
207,EXPRESSION,4088
3952,EXPRESSION,9021
627,EXPRESSION,4803
2309,EXPRESSION,207
3559,EXPRESSION,3558
1950,EXPRESSION,5743
7157,EXPRESSION,6790
208,EXPRESSION,5293
4322,EXPRESSION,3553
7292,EXPRESSION,3586
7157,EXPRESSION,2305
55908,EXPRESSION,3630
5347,EXPRESSION,7157
3569,EXPRESSION,6347
4193,EXPRESSION,7157
7157,EXPRESSION,1844
9021,EXPRESSION,3952
8600,EXPRESSION,3605
6469,EXPRESSION,6662
23411,EXPRESSION,2308
1493,EXPRESSION,3605
79923,EXPRESSION,5460
7157,EXPRESSION,328
22914,EXPRESSION,3600
7157,EXPRESSION,960
1956,EXPRESSION,6774
2735,EXPRESSION,999
5080,EXPRESSION,63973
4851,EXPRESSION,5728
5743,EXPRESSION,308
3953,EXPRESSION,3952
3558,EXPRESSION,50943
7291,EXPRESSION,10891
1839,EXPRESSION,9370
3952,EXPRESSION,3630
2909,EXPRESSION,2908
3586,EXPRESSION,6774
4914,EXPRESSION,4803
538,EXPRESSION,1977
5290,EXPRESSION,5170
6774,EXPRESSION,29126
142,EXPRESSION,2146
3630,EXPRESSION,255738
4846,EXPRESSION,3630
3725,EXPRESSION,5599
3569,EXPRESSION,7422
4233,EXPRESSION,1956
5293,EXPRESSION,5170
5468,EXPRESSION,1874
5290,EXPRESSION,10000
3630,EXPRESSION,8660
2688,EXPRESSION,974
3605,EXPRESSION,6774
2625,EXPRESSION,51043
3630,EXPRESSION,4846
2194,EXPRESSION,7391
1956,EXPRESSION,4233
23411,EXPRESSION,9370
6696,EXPRESSION,84312
1794,EXPRESSION,93649
6347,EXPRESSION,3569
5080,EXPRESSION,10664
3569,EXPRESSION,3605
22926,EXPRESSION,7494
5291,EXPRESSION,208
6387,EXPRESSION,7852
2796,EXPRESSION,4692
7157,EXPRESSION,5347
961,EXPRESSION,7057
3558,EXPRESSION,639
1942,EXPRESSION,1969
941,EXPRESSION,1493
7157,EXPRESSION,79923
6469,EXPRESSION,652
50964,EXPRESSION,5741
2309,EXPRESSION,10018
1581,EXPRESSION,8431
208,EXPRESSION,5290
3565,EXPRESSION,383
960,EXPRESSION,3586
2146,EXPRESSION,142
5649,EXPRESSION,7804
7422,EXPRESSION,6696
7124,EXPRESSION,3576
3558,EXPRESSION,4772
3586,EXPRESSION,4094
941,EXPRESSION,29126
7157,EXPRESSION,1029
1019,EXPRESSION,595
5617,EXPRESSION,604
9971,EXPRESSION,1581
4846,EXPRESSION,2309
1045,EXPRESSION,5460
5291,EXPRESSION,5170
208,EXPRESSION,8503
2641,EXPRESSION,4825
3630,EXPRESSION,5054
1394,EXPRESSION,1392
3162,EXPRESSION,468
9370,EXPRESSION,1839
3630,EXPRESSION,5106
5728,EXPRESSION,29126
93649,EXPRESSION,1794
4255,EXPRESSION,7157
3105,EXPRESSION,567
2796,EXPRESSION,1958
2697,EXPRESSION,1950
7124,EXPRESSION,3383
63924,EXPRESSION,5346
3791,EXPRESSION,7422
121340,EXPRESSION,5308
255738,EXPRESSION,3630
8822,EXPRESSION,6469
3091,EXPRESSION,7422
7157,EXPRESSION,3480
7157,EXPRESSION,995
472,EXPRESSION,7157
4094,EXPRESSION,3586
3486,EXPRESSION,7157
2255,EXPRESSION,6469
5468,EXPRESSION,3952
367,EXPRESSION,6714
4158,EXPRESSION,56246
3484,EXPRESSION,3630
3569,EXPRESSION,3565
1392,EXPRESSION,5443
1956,EXPRESSION,29126
1050,EXPRESSION,6272
7422,EXPRESSION,3091
7157,EXPRESSION,27165
56033,EXPRESSION,652
1493,EXPRESSION,941
7422,EXPRESSION,3569
55818,EXPRESSION,4609
598,EXPRESSION,6774
3565,EXPRESSION,2625
57817,EXPRESSION,3569
7157,EXPRESSION,3486
4208,EXPRESSION,1749
3576,EXPRESSION,7124
650,EXPRESSION,860
3565,EXPRESSION,6778
7157,EXPRESSION,80854
5296,EXPRESSION,207
7422,EXPRESSION,4846
1844,EXPRESSION,7157
3064,EXPRESSION,627
960,EXPRESSION,7157
102,EXPRESSION,3156
999,EXPRESSION,2735
3090,EXPRESSION,23411
5770,EXPRESSION,3630
3549,EXPRESSION,5744
2529,EXPRESSION,2625
4204,EXPRESSION,627
999,EXPRESSION,9839
94241,EXPRESSION,7157
3569,EXPRESSION,3553
4221,EXPRESSION,5764
5744,EXPRESSION,3549
3630,EXPRESSION,2641
2475,EXPRESSION,64798
9843,EXPRESSION,10919
6347,EXPRESSION,7124
4615,EXPRESSION,3654
4487,EXPRESSION,652
6774,EXPRESSION,3586
6910,EXPRESSION,57167
4585,EXPRESSION,2064
5170,EXPRESSION,5296
10891,EXPRESSION,3064
4204,EXPRESSION,1392
7422,EXPRESSION,5743
6517,EXPRESSION,9448
255738,EXPRESSION,5465
7422,EXPRESSION,2305
26585,EXPRESSION,2249
5296,EXPRESSION,10000
8829,EXPRESSION,3791
2308,EXPRESSION,30009
1385,EXPRESSION,627
25855,EXPRESSION,6696
7292,EXPRESSION,472
6387,EXPRESSION,57007
3600,EXPRESSION,22914
8493,EXPRESSION,7124
63973,EXPRESSION,5080
207,EXPRESSION,5293
3553,EXPRESSION,3576
2146,EXPRESSION,7157
4803,EXPRESSION,7422
3630,EXPRESSION,3484
4041,EXPRESSION,7166
5335,EXPRESSION,1956
5293,EXPRESSION,208
6401,EXPRESSION,7124
57817,EXPRESSION,7036
207,EXPRESSION,5290
7157,EXPRESSION,2309
8074,EXPRESSION,5741
7422,EXPRESSION,7913
999,EXPRESSION,7291
2194,EXPRESSION,2064
7422,EXPRESSION,3630
7422,EXPRESSION,285
148738,EXPRESSION,57817
7073,EXPRESSION,1647
4233,EXPRESSION,3082
5295,EXPRESSION,207
7166,EXPRESSION,4041
