sig_id,pert_type,gene_id
CGS001_NPC_96H:PARP2:1.5,trt_sh.cgs,10038
CGS001_NPC_96H:TRAK2:1.5,trt_sh.cgs,66008
CGS001_NPC_96H:TRIM2:1.5,trt_sh.cgs,23321
CGS001_NPC_96H:WRB:1.5,trt_sh.cgs,7485
CGS001_NPC_96H:ADO:1.5,trt_sh.cgs,84890
CGS001_NPC_96H:RAP1GAP:1.5,trt_sh.cgs,5909
CGS001_NPC_96H:TATDN2:1.5,trt_sh.cgs,9797
CGS001_NPC_96H:ACAT2:1.5,trt_sh.cgs,39
CGS001_NPC_96H:DERA:1.5,trt_sh.cgs,51071
CGS001_NPC_96H:DLD:1.5,trt_sh.cgs,1738
CGS001_NPC_96H:GSTM2:1.5,trt_sh.cgs,2946
CGS001_NPC_96H:GLOD4:1.5,trt_sh.cgs,51031
CGS001_NPC_96H:NCOA3:1.5,trt_sh.cgs,8202
CGS001_NPC_96H:PXMP2:1.5,trt_sh.cgs,5827
CGS001_NPC_96H:PHGDH:1.5,trt_sh.cgs,26227
CGS001_NPC_96H:RFC2:1.5,trt_sh.cgs,5982
CGS001_NPC_96H:RFC5:1.5,trt_sh.cgs,5985
CGS001_NPC_96H:RPP38:1.5,trt_sh.cgs,10557
CGS001_NPC_96H:RPIA:1.5,trt_sh.cgs,22934
CGS001_NPC_96H:RPS6KA1:1.5,trt_sh.cgs,6195
CGS001_NPC_96H:TRIM13:1.5,trt_sh.cgs,10206
CGS001_NPC_96H:VGLL4:1.5,trt_sh.cgs,9686
CGS001_NPC_96H:ADAM10:1.5,trt_sh.cgs,102
CGS001_NPC_96H:BLCAP:1.5,trt_sh.cgs,10904
CGS001_NPC_96H:EBP:1.5,trt_sh.cgs,10682
CGS001_NPC_96H:ELAVL1:1.5,trt_sh.cgs,1994
CGS001_NPC_96H:FAS:1.5,trt_sh.cgs,355
CGS001_NPC_96H:LRP10:1.5,trt_sh.cgs,26020
CGS001_NPC_96H:RNMT:1.5,trt_sh.cgs,8731
CGS001_NPC_96H:ARHGAP1:1.5,trt_sh.cgs,392
CGS001_NPC_96H:S100A4:1.5,trt_sh.cgs,6275
CGS001_NPC_96H:TBPL1:1.5,trt_sh.cgs,9519
CGS001_NPC_96H:VAPB:1.5,trt_sh.cgs,9217
CGS001_NPC_96H:ABHD4:1.5,trt_sh.cgs,63874
CGS001_NPC_96H:ABHD6:1.5,trt_sh.cgs,57406
CGS001_NPC_96H:DUSP11:1.5,trt_sh.cgs,8446
CGS001_NPC_96H:DUSP14:1.5,trt_sh.cgs,11072
CGS001_NPC_96H:DUSP22:1.5,trt_sh.cgs,56940
CGS001_NPC_96H:DYNLT3:1.5,trt_sh.cgs,6990
CGS001_NPC_96H:EXT1:1.5,trt_sh.cgs,2131
CGS001_NPC_96H:EPRS:1.5,trt_sh.cgs,2058
CGS001_NPC_96H:PSMG1:1.5,trt_sh.cgs,8624
CGS001_NPC_96H:PNP:1.5,trt_sh.cgs,4860
CGS001_NPC_96H:ST7:1.5,trt_sh.cgs,7982
CGS001_NPC_96H:USP14:1.5,trt_sh.cgs,9097
CGS001_NPC_96H:USP22:1.5,trt_sh.cgs,23326
CGS001_NPC_96H:CXCR4:1.5,trt_sh.cgs,7852
CGS001_NPC_96H:GTPBP8:1.5,trt_sh.cgs,29083
CGS001_NPC_96H:PDS5A:1.5,trt_sh.cgs,23244
CGS001_NPC_96H:S100A13:1.5,trt_sh.cgs,6284
CGS001_NPC_96H:ARPP19:1.5,trt_sh.cgs,10776
CGS001_NPC_96H:CANT1:1.5,trt_sh.cgs,124583
CGS001_NPC_96H:CNPY3:1.5,trt_sh.cgs,10695
CGS001_NPC_96H:CDCA4:1.5,trt_sh.cgs,55038
CGS001_NPC_96H:CLIC4:1.5,trt_sh.cgs,25932
CGS001_NPC_96H:CCDC86:1.5,trt_sh.cgs,79080
CGS001_NPC_96H:CCDC92:1.5,trt_sh.cgs,80212
CGS001_NPC_96H:EGFR:1.5,trt_sh.cgs,1956
CGS001_NPC_96H:GSTZ1:1.5,trt_sh.cgs,2954
CGS001_NPC_96H:LPAR2:1.5,trt_sh.cgs,9170
CGS001_NPC_96H:MSRA:1.5,trt_sh.cgs,4482
CGS001_NPC_96H:MAP7:1.5,trt_sh.cgs,9053
CGS001_NPC_96H:SLC1A4:1.5,trt_sh.cgs,6509
CGS001_NPC_96H:SLC2A6:1.5,trt_sh.cgs,11182
CGS001_NPC_96H:SLC5A6:1.5,trt_sh.cgs,8884
CGS001_NPC_96H:BDH1:1.5,trt_sh.cgs,622
CGS001_NPC_96H:AKAP8L:1.5,trt_sh.cgs,26993
CGS001_NPC_96H:DDIT4:1.5,trt_sh.cgs,54541
CGS001_NPC_96H:FAIM:1.5,trt_sh.cgs,55179
CGS001_NPC_96H:NPRL2:1.5,trt_sh.cgs,10641
CGS001_NPC_96H:RAB21:1.5,trt_sh.cgs,23011
CGS001_NPC_96H:RAB31:1.5,trt_sh.cgs,11031
CGS001_NPC_96H:RAB4A:1.5,trt_sh.cgs,5867
CGS001_NPC_96H:RAD9A:1.5,trt_sh.cgs,5883
CGS001_NPC_96H:TARBP1:1.5,trt_sh.cgs,6894
CGS001_NPC_96H:TIMP2:1.5,trt_sh.cgs,7077
CGS001_NPC_96H:TRAP1:1.5,trt_sh.cgs,10131
CGS001_NPC_96H:ATF5:1.5,trt_sh.cgs,22809
CGS001_NPC_96H:ALDOC:1.5,trt_sh.cgs,230
CGS001_NPC_96H:CCDC85B:1.5,trt_sh.cgs,11007
CGS001_NPC_96H:ECD:1.5,trt_sh.cgs,11319
CGS001_NPC_96H:ERBB3:1.5,trt_sh.cgs,2065
CGS001_NPC_96H:GMNN:1.5,trt_sh.cgs,51053
CGS001_NPC_96H:ICAM3:1.5,trt_sh.cgs,3385
CGS001_NPC_96H:LRRC41:1.5,trt_sh.cgs,10489
CGS001_NPC_96H:MTFR1:1.5,trt_sh.cgs,9650
CGS001_NPC_96H:SLC11A2:1.5,trt_sh.cgs,4891
CGS001_NPC_96H:SLC25A4:1.5,trt_sh.cgs,291
CGS001_NPC_96H:SLC27A3:1.5,trt_sh.cgs,11000
CGS001_NPC_96H:SLC37A4:1.5,trt_sh.cgs,2542
CGS001_NPC_96H:TWF2:1.5,trt_sh.cgs,11344
CGS001_NPC_96H:UBE2A:1.5,trt_sh.cgs,7319
CGS001_NPC_96H:UBE2C:1.5,trt_sh.cgs,11065
CGS001_NPC_96H:VDAC1:1.5,trt_sh.cgs,7416
CGS001_NPC_96H:ZMIZ1:1.5,trt_sh.cgs,57178
CGS001_NPC_96H:ZMYM2:1.5,trt_sh.cgs,7750
CGS001_NPC_96H:CD44:1.5,trt_sh.cgs,960
CGS001_NPC_96H:RAB27A:1.5,trt_sh.cgs,5873
CGS001_NPC_96H:RELB:1.5,trt_sh.cgs,5971
CGS001_NPC_96H:TNFRSF21:1.5,trt_sh.cgs,27242
CGS001_NPC_96H:WDTC1:1.5,trt_sh.cgs,23038
CGS001_NPC_96H:AMDHD2:1.5,trt_sh.cgs,51005
CGS001_NPC_96H:CCP110:1.5,trt_sh.cgs,9738
CGS001_NPC_96H:CIRBP:1.5,trt_sh.cgs,1153
CGS001_NPC_96H:CHIC2:1.5,trt_sh.cgs,26511
CGS001_NPC_96H:MRPS2:1.5,trt_sh.cgs,51116
CGS001_NPC_96H:MAPK9:1.5,trt_sh.cgs,5601
CGS001_NPC_96H:NFE2L2:1.5,trt_sh.cgs,4780
CGS001_NPC_96H:PUF60:1.5,trt_sh.cgs,22827
CGS001_NPC_96H:SLC25A14:1.5,trt_sh.cgs,9016
CGS001_NPC_96H:SLC35A1:1.5,trt_sh.cgs,10559
CGS001_NPC_96H:SLC35A3:1.5,trt_sh.cgs,23443
CGS001_NPC_96H:SLC35B1:1.5,trt_sh.cgs,10237
CGS001_NPC_96H:SLC35F2:1.5,trt_sh.cgs,54733
CGS001_NPC_96H:SORBS3:1.5,trt_sh.cgs,10174
CGS001_NPC_96H:SOCS2:1.5,trt_sh.cgs,8835
CGS001_NPC_96H:UBE2J1:1.5,trt_sh.cgs,51465
CGS001_NPC_96H:UBE2L6:1.5,trt_sh.cgs,9246
CGS001_NPC_96H:ZDHHC6:1.5,trt_sh.cgs,64429
CGS001_NPC_96H:ATP6V0B:1.5,trt_sh.cgs,533
CGS001_NPC_96H:ATP6V1D:1.5,trt_sh.cgs,51382
CGS001_NPC_96H:CASC3:1.5,trt_sh.cgs,22794
CGS001_NPC_96H:CEBPZ:1.5,trt_sh.cgs,10153
CGS001_NPC_96H:PSIP1:1.5,trt_sh.cgs,11168
CGS001_NPC_96H:ADAT1:1.5,trt_sh.cgs,23536
CGS001_NPC_96H:BIRC5:1.5,trt_sh.cgs,332
CGS001_NPC_96H:CSRP1:1.5,trt_sh.cgs,1465
CGS001_NPC_96H:GNPDA1:1.5,trt_sh.cgs,10007
CGS001_NPC_96H:ISOC1:1.5,trt_sh.cgs,51015
CGS001_NPC_96H:KEAP1:1.5,trt_sh.cgs,9817
CGS001_NPC_96H:MAN2B1:1.5,trt_sh.cgs,4125
CGS001_NPC_96H:MAMLD1:1.5,trt_sh.cgs,10046
CGS001_NPC_96H:MRPL19:1.5,trt_sh.cgs,9801
CGS001_NPC_96H:MRPS16:1.5,trt_sh.cgs,51021
CGS001_NPC_96H:MAPK13:1.5,trt_sh.cgs,5603
CGS001_NPC_96H:NET1:1.5,trt_sh.cgs,10276
CGS001_NPC_96H:P4HTM:1.5,trt_sh.cgs,54681
CGS001_NPC_96H:PYCR1:1.5,trt_sh.cgs,5831
CGS001_NPC_96H:RNH1:1.5,trt_sh.cgs,6050
CGS001_NPC_96H:RRP12:1.5,trt_sh.cgs,23223
CGS001_NPC_96H:SCARB1:1.5,trt_sh.cgs,949
CGS001_NPC_96H:TP53BP1:1.5,trt_sh.cgs,7158
CGS001_NPC_96H:TP53BP2:1.5,trt_sh.cgs,7159
CGS001_NPC_96H:VPS72:1.5,trt_sh.cgs,6944
CGS001_NPC_96H:BID:1.5,trt_sh.cgs,637
CGS001_NPC_96H:CEBPD:1.5,trt_sh.cgs,1052
CGS001_NPC_96H:ACBD3:1.5,trt_sh.cgs,64746
CGS001_NPC_96H:CDKN1A:1.5,trt_sh.cgs,1026
CGS001_NPC_96H:FUT1:1.5,trt_sh.cgs,2523
CGS001_NPC_96H:HOOK2:1.5,trt_sh.cgs,29911
CGS001_NPC_96H:INPP1:1.5,trt_sh.cgs,3628
CGS001_NPC_96H:ORC1:1.5,trt_sh.cgs,4998
CGS001_NPC_96H:PNKP:1.5,trt_sh.cgs,11284
CGS001_NPC_96H:P4HA2:1.5,trt_sh.cgs,8974
CGS001_NPC_96H:TSEN2:1.5,trt_sh.cgs,80746
CGS001_NPC_96H:TM9SF2:1.5,trt_sh.cgs,9375
CGS001_NPC_96H:TM9SF3:1.5,trt_sh.cgs,56889
CGS001_NPC_96H:BAD:1.5,trt_sh.cgs,572
CGS001_NPC_96H:G3BP1:1.5,trt_sh.cgs,10146
CGS001_NPC_96H:TCTA:1.5,trt_sh.cgs,6988
CGS001_NPC_96H:BZW2:1.5,trt_sh.cgs,28969
CGS001_NPC_96H:CRELD2:1.5,trt_sh.cgs,79174
CGS001_NPC_96H:DDB2:1.5,trt_sh.cgs,1643
CGS001_NPC_96H:GRWD1:1.5,trt_sh.cgs,83743
CGS001_NPC_96H:HIST1H2BK:1.5,trt_sh.cgs,85236
CGS001_NPC_96H:IGF1R:1.5,trt_sh.cgs,3480
CGS001_NPC_96H:IGF2R:1.5,trt_sh.cgs,3482
CGS001_NPC_96H:MBNL1:1.5,trt_sh.cgs,4154
CGS001_NPC_96H:MBNL2:1.5,trt_sh.cgs,10150
CGS001_NPC_96H:NGRN:1.5,trt_sh.cgs,51335
CGS001_NPC_96H:PSRC1:1.5,trt_sh.cgs,84722
CGS001_NPC_96H:PSMD10:1.5,trt_sh.cgs,5716
CGS001_NPC_96H:RRS1:1.5,trt_sh.cgs,23212
CGS001_NPC_96H:SCCPDH:1.5,trt_sh.cgs,51097
CGS001_NPC_96H:SSBP2:1.5,trt_sh.cgs,23635
CGS001_NPC_96H:SPEN:1.5,trt_sh.cgs,23013
CGS001_NPC_96H:TOPBP1:1.5,trt_sh.cgs,11073
CGS001_NPC_96H:FAM20B:1.5,trt_sh.cgs,9917
CGS001_NPC_96H:MLLT11:1.5,trt_sh.cgs,10962
CGS001_NPC_96H:AKR7A2:1.5,trt_sh.cgs,8574
CGS001_NPC_96H:CHMP4A:1.5,trt_sh.cgs,29082
CGS001_NPC_96H:CIAPIN1:1.5,trt_sh.cgs,57019
CGS001_NPC_96H:HS2ST1:1.5,trt_sh.cgs,9653
CGS001_NPC_96H:HES1:1.5,trt_sh.cgs,3280
CGS001_NPC_96H:NCAPD2:1.5,trt_sh.cgs,9918
CGS001_NPC_96H:NRIP1:1.5,trt_sh.cgs,8204
CGS001_NPC_96H:PEX11A:1.5,trt_sh.cgs,8800
CGS001_NPC_96H:PCCB:1.5,trt_sh.cgs,5096
CGS001_NPC_96H:TRAPPC3:1.5,trt_sh.cgs,27095
CGS001_NPC_96H:CFLAR:1.5,trt_sh.cgs,8837
CGS001_NPC_96H:SHB:1.5,trt_sh.cgs,6461
CGS001_NPC_96H:COPB2:1.5,trt_sh.cgs,9276
CGS001_NPC_96H:COG2:1.5,trt_sh.cgs,22796
CGS001_NPC_96H:COG4:1.5,trt_sh.cgs,25839
CGS001_NPC_96H:COG7:1.5,trt_sh.cgs,91949
CGS001_NPC_96H:GRB10:1.5,trt_sh.cgs,2887
CGS001_NPC_96H:HSD17B10:1.5,trt_sh.cgs,3028
CGS001_NPC_96H:IGHMBP2:1.5,trt_sh.cgs,3508
CGS001_NPC_96H:IL13RA1:1.5,trt_sh.cgs,3597
CGS001_NPC_96H:MACF1:1.5,trt_sh.cgs,23499
CGS001_NPC_96H:NFIL3:1.5,trt_sh.cgs,4783
CGS001_NPC_96H:PECR:1.5,trt_sh.cgs,55825
CGS001_NPC_96H:SMC3:1.5,trt_sh.cgs,9126
CGS001_NPC_96H:SMC4:1.5,trt_sh.cgs,10051
CGS001_NPC_96H:TRAPPC6A:1.5,trt_sh.cgs,79090
CGS001_NPC_96H:TMCO1:1.5,trt_sh.cgs,54499
CGS001_NPC_96H:WFS1:1.5,trt_sh.cgs,7466
CGS001_NPC_96H:HMGCR:1.5,trt_sh.cgs,3156
CGS001_NPC_96H:BAMBI:1.5,trt_sh.cgs,25805
CGS001_NPC_96H:C2CD2:1.5,trt_sh.cgs,25966
CGS001_NPC_96H:CNOT4:1.5,trt_sh.cgs,4850
CGS001_NPC_96H:CRKL:1.5,trt_sh.cgs,1399
CGS001_NPC_96H:FBXL12:1.5,trt_sh.cgs,54850
CGS001_NPC_96H:POP4:1.5,trt_sh.cgs,10775
CGS001_NPC_96H:BHLHE40:1.5,trt_sh.cgs,8553
CGS001_NPC_96H:GAPDH:1.5,trt_sh.cgs,2597
CGS001_NPC_96H:HPRT1:1.5,trt_sh.cgs,3251
CGS001_NPC_96H:MELK:1.5,trt_sh.cgs,9833
CGS001_NPC_96H:NNT:1.5,trt_sh.cgs,23530
CGS001_NPC_96H:PLEKHJ1:1.5,trt_sh.cgs,55111
CGS001_NPC_96H:SPRED2:1.5,trt_sh.cgs,200734
CGS001_NPC_96H:SMC1A:1.5,trt_sh.cgs,8243
CGS001_NPC_96H:TCEAL4:1.5,trt_sh.cgs,79921
CGS001_NPC_96H:TMED10:1.5,trt_sh.cgs,10972
CGS001_NPC_96H:VAV3:1.5,trt_sh.cgs,10451
CGS001_NPC_96H:HMGCS1:1.5,trt_sh.cgs,3157
CGS001_NPC_96H:ABCC5:1.5,trt_sh.cgs,10057
CGS001_NPC_96H:ABCF1:1.5,trt_sh.cgs,23
CGS001_NPC_96H:ABCF3:1.5,trt_sh.cgs,55324
CGS001_NPC_96H:ATP1B1:1.5,trt_sh.cgs,481
CGS001_NPC_96H:POLD4:1.5,trt_sh.cgs,57804
CGS001_NPC_96H:POLG2:1.5,trt_sh.cgs,11232
CGS001_NPC_96H:TIAM1:1.5,trt_sh.cgs,7074
CGS001_NPC_96H:UTP14A:1.5,trt_sh.cgs,10813
CGS001_NPC_96H:ALDH7A1:1.5,trt_sh.cgs,501
CGS001_NPC_96H:CREB1:1.5,trt_sh.cgs,1385
CGS001_NPC_96H:ITFG1:1.5,trt_sh.cgs,81533
CGS001_NPC_96H:ITGB1BP1:1.5,trt_sh.cgs,9270
CGS001_NPC_96H:LSR:1.5,trt_sh.cgs,51599
CGS001_NPC_96H:MAP2K5:1.5,trt_sh.cgs,5607
CGS001_NPC_96H:NOSIP:1.5,trt_sh.cgs,51070
CGS001_NPC_96H:SMNDC1:1.5,trt_sh.cgs,10285
CGS001_NPC_96H:TSKU:1.5,trt_sh.cgs,25987
CGS001_NPC_96H:OXA1L:1.5,trt_sh.cgs,5018
CGS001_NPC_96H:TIPARP:1.5,trt_sh.cgs,25976
CGS001_NPC_96H:EIF5:1.5,trt_sh.cgs,1983
CGS001_NPC_96H:FDFT1:1.5,trt_sh.cgs,2222
CGS001_NPC_96H:GTF2A2:1.5,trt_sh.cgs,2958
CGS001_NPC_96H:GTF2E2:1.5,trt_sh.cgs,2961
CGS001_NPC_96H:IARS2:1.5,trt_sh.cgs,55699
CGS001_NPC_96H:NOLC1:1.5,trt_sh.cgs,9221
CGS001_NPC_96H:NUSAP1:1.5,trt_sh.cgs,51203
CGS001_NPC_96H:PAN2:1.5,trt_sh.cgs,9924
CGS001_NPC_96H:PGRMC1:1.5,trt_sh.cgs,10857
CGS001_NPC_96H:PCBD1:1.5,trt_sh.cgs,5092
CGS001_NPC_96H:PDHX:1.5,trt_sh.cgs,8050
CGS001_NPC_96H:STAP2:1.5,trt_sh.cgs,55620
CGS001_NPC_96H:POLE2:1.5,trt_sh.cgs,5427
CGS001_NPC_96H:NSDHL:1.5,trt_sh.cgs,50814
CGS001_NPC_96H:NPC1:1.5,trt_sh.cgs,4864
CGS001_NPC_96H:SACM1L:1.5,trt_sh.cgs,22908
CGS001_NPC_96H:DDR1:1.5,trt_sh.cgs,780
CGS001_NPC_96H:ETFB:1.5,trt_sh.cgs,2109
CGS001_NPC_96H:FAM57A:1.5,trt_sh.cgs,79850
CGS001_NPC_96H:FEZ2:1.5,trt_sh.cgs,9637
CGS001_NPC_96H:GADD45B:1.5,trt_sh.cgs,4616
CGS001_NPC_96H:TRAM2:1.5,trt_sh.cgs,9697
CGS001_NPC_96H:ATP2C1:1.5,trt_sh.cgs,27032
CGS001_NPC_96H:KIT:1.5,trt_sh.cgs,3815
CGS001_NPC_96H:ARHGEF2:1.5,trt_sh.cgs,9181
CGS001_NPC_96H:WIPF2:1.5,trt_sh.cgs,147179
CGS001_NPC_96H:CREG1:1.5,trt_sh.cgs,8804
CGS001_NPC_96H:DHDDS:1.5,trt_sh.cgs,79947
CGS001_NPC_96H:EPB41L2:1.5,trt_sh.cgs,2037
CGS001_NPC_96H:GADD45A:1.5,trt_sh.cgs,1647
CGS001_NPC_96H:IFRD2:1.5,trt_sh.cgs,7866
CGS001_NPC_96H:ICMT:1.5,trt_sh.cgs,23463
CGS001_NPC_96H:PHKB:1.5,trt_sh.cgs,5257
CGS001_NPC_96H:PTPRF:1.5,trt_sh.cgs,5792
CGS001_NPC_96H:PTPRK:1.5,trt_sh.cgs,5796
CGS001_NPC_96H:TESK1:1.5,trt_sh.cgs,7016
CGS001_NPC_96H:TSTA3:1.5,trt_sh.cgs,7264
CGS001_NPC_96H:MYC:1.5,trt_sh.cgs,4609
CGS001_NPC_96H:RNPS1:1.5,trt_sh.cgs,10921
CGS001_NPC_96H:STUB1:1.5,trt_sh.cgs,10273
CGS001_NPC_96H:NR1H2:1.5,trt_sh.cgs,7376
CGS001_NPC_96H:NR2F6:1.5,trt_sh.cgs,2063
CGS001_NPC_96H:NR3C1:1.5,trt_sh.cgs,2908
CGS001_NPC_96H:PDIA5:1.5,trt_sh.cgs,10954
CGS001_NPC_96H:TIMM9:1.5,trt_sh.cgs,26520
CGS001_NPC_96H:BCL7B:1.5,trt_sh.cgs,9275
CGS001_NPC_96H:LYN:1.5,trt_sh.cgs,4067
CGS001_NPC_96H:CPSF4:1.5,trt_sh.cgs,10898
CGS001_NPC_96H:GFPT1:1.5,trt_sh.cgs,2673
CGS001_NPC_96H:INPP4B:1.5,trt_sh.cgs,8821
CGS001_NPC_96H:METRN:1.5,trt_sh.cgs,79006
CGS001_NPC_96H:MCM3:1.5,trt_sh.cgs,4172
CGS001_NPC_96H:PHKG2:1.5,trt_sh.cgs,5261
CGS001_NPC_96H:TIMM22:1.5,trt_sh.cgs,29928
CGS001_NPC_96H:TOMM34:1.5,trt_sh.cgs,10953
CGS001_NPC_96H:ATP11B:1.5,trt_sh.cgs,23200
CGS001_NPC_96H:IQGAP1:1.5,trt_sh.cgs,8826
CGS001_NPC_96H:CGRRF1:1.5,trt_sh.cgs,10668
CGS001_NPC_96H:PHKA1:1.5,trt_sh.cgs,5255
CGS001_NPC_96H:TIMM17B:1.5,trt_sh.cgs,10245
CGS001_NPC_96H:DNAJA3:1.5,trt_sh.cgs,9093
CGS001_NPC_96H:DNAJB1:1.5,trt_sh.cgs,3337
CGS001_NPC_96H:DNAJB2:1.5,trt_sh.cgs,3300
CGS001_NPC_96H:DNAJB6:1.5,trt_sh.cgs,10049
CGS001_NPC_96H:TLE1:1.5,trt_sh.cgs,7088
CGS001_NPC_96H:APPBP2:1.5,trt_sh.cgs,10513
