sig_id,pert_type,gene_id
CGS001_NPC_96H:ARNT2:1.5,trt_sh.cgs,9915
CGS001_NPC_96H:DMTF1:1.5,trt_sh.cgs,9988
CGS001_NPC_96H:MAST2:1.5,trt_sh.cgs,23139
CGS001_NPC_96H:MAP3K4:1.5,trt_sh.cgs,4216
CGS001_NPC_96H:PPARG:1.5,trt_sh.cgs,5468
CGS001_NPC_96H:PPP2R5A:1.5,trt_sh.cgs,5525
CGS001_NPC_96H:PTPN1:1.5,trt_sh.cgs,5770
CGS001_NPC_96H:BUB1B:1.5,trt_sh.cgs,701
CGS001_NPC_96H:DNAJC15:1.5,trt_sh.cgs,29103
CGS001_NPC_96H:LRPAP1:1.5,trt_sh.cgs,4043
CGS001_NPC_96H:CHERP:1.5,trt_sh.cgs,10523
CGS001_NPC_96H:FSD1:1.5,trt_sh.cgs,79187
CGS001_NPC_96H:PMAIP1:1.5,trt_sh.cgs,5366
CGS001_NPC_96H:PLOD3:1.5,trt_sh.cgs,8985
CGS001_NPC_96H:PPP2R3C:1.5,trt_sh.cgs,55012
CGS001_NPC_96H:PTPN12:1.5,trt_sh.cgs,5782
CGS001_NPC_96H:ABL1:1.5,trt_sh.cgs,25
CGS001_NPC_96H:MYCBP2:1.5,trt_sh.cgs,23077
CGS001_NPC_96H:ST3GAL5:1.5,trt_sh.cgs,8869
CGS001_NPC_96H:ASCC3:1.5,trt_sh.cgs,10973
CGS001_NPC_96H:CASK:1.5,trt_sh.cgs,8573
CGS001_NPC_96H:MFSD10:1.5,trt_sh.cgs,10227
CGS001_NPC_96H:PCK2:1.5,trt_sh.cgs,5106
CGS001_NPC_96H:PPP2R5E:1.5,trt_sh.cgs,5529
CGS001_NPC_96H:STAT1:1.5,trt_sh.cgs,6772
CGS001_NPC_96H:GFOD1:1.5,trt_sh.cgs,54438
CGS001_NPC_96H:NPDC1:1.5,trt_sh.cgs,56654
CGS001_NPC_96H:ADH5:1.5,trt_sh.cgs,128
CGS001_NPC_96H:MBOAT7:1.5,trt_sh.cgs,79143
CGS001_NPC_96H:FOS:1.5,trt_sh.cgs,2353
CGS001_NPC_96H:JUN:1.5,trt_sh.cgs,3725
CGS001_NPC_96H:DCUN1D4:1.5,trt_sh.cgs,23142
CGS001_NPC_96H:MBTPS1:1.5,trt_sh.cgs,8720
CGS001_NPC_96H:MTF2:1.5,trt_sh.cgs,22823
CGS001_NPC_96H:PIP4K2B:1.5,trt_sh.cgs,8396
CGS001_NPC_96H:KCTD5:1.5,trt_sh.cgs,54442
CGS001_NPC_96H:PRKACA:1.5,trt_sh.cgs,5566
CGS001_NPC_96H:SPTLC2:1.5,trt_sh.cgs,9517
CGS001_NPC_96H:SYNE2:1.5,trt_sh.cgs,23224
CGS001_NPC_96H:SDHB:1.5,trt_sh.cgs,6390
CGS001_NPC_96H:GABPB1:1.5,trt_sh.cgs,2553
CGS001_NPC_96H:PAF1:1.5,trt_sh.cgs,54623
CGS001_NPC_96H:SPDEF:1.5,trt_sh.cgs,25803
CGS001_NPC_96H:PIN1:1.5,trt_sh.cgs,5300
CGS001_NPC_96H:KCNK1:1.5,trt_sh.cgs,3775
CGS001_NPC_96H:KDELR2:1.5,trt_sh.cgs,11014
CGS001_NPC_96H:IKBKB:1.5,trt_sh.cgs,3551
CGS001_NPC_96H:MAP4K4:1.5,trt_sh.cgs,9448
CGS001_NPC_96H:PIGB:1.5,trt_sh.cgs,9488
CGS001_NPC_96H:AGL:1.5,trt_sh.cgs,178
CGS001_NPC_96H:APBB2:1.5,trt_sh.cgs,323
CGS001_NPC_96H:PCMT1:1.5,trt_sh.cgs,5110
CGS001_NPC_96H:EDEM1:1.5,trt_sh.cgs,9695
CGS001_NPC_96H:ST6GALNAC2:1.5,trt_sh.cgs,10610
CGS001_NPC_96H:EZH2:1.5,trt_sh.cgs,2146
CGS001_NPC_96H:PACSIN3:1.5,trt_sh.cgs,29763
CGS001_NPC_96H:CHAC1:1.5,trt_sh.cgs,79094
CGS001_NPC_96H:DNTTIP2:1.5,trt_sh.cgs,30836
CGS001_NPC_96H:IKBKE:1.5,trt_sh.cgs,9641
CGS001_NPC_96H:GDPD5:1.5,trt_sh.cgs,81544
CGS001_NPC_96H:MAPKAPK3:1.5,trt_sh.cgs,7867
CGS001_NPC_96H:RFNG:1.5,trt_sh.cgs,5986
CGS001_NPC_96H:DYRK3:1.5,trt_sh.cgs,8444
CGS001_NPC_96H:CLPX:1.5,trt_sh.cgs,10845
CGS001_NPC_96H:MAPK1IP1L:1.5,trt_sh.cgs,93487
CGS001_NPC_96H:UBR7:1.5,trt_sh.cgs,55148
CGS001_NPC_96H:HERPUD1:1.5,trt_sh.cgs,9709
CGS001_NPC_96H:ACD:1.5,trt_sh.cgs,65057
CGS001_NPC_96H:CAMSAP2:1.5,trt_sh.cgs,23271
CGS001_NPC_96H:PAFAH1B3:1.5,trt_sh.cgs,5050
CGS001_NPC_96H:LSM5:1.5,trt_sh.cgs,23658
CGS001_NPC_96H:LSM6:1.5,trt_sh.cgs,11157
CGS001_NPC_96H:PIK3C2B:1.5,trt_sh.cgs,5287
CGS001_NPC_96H:JMJD6:1.5,trt_sh.cgs,23210
CGS001_NPC_96H:HERC6:1.5,trt_sh.cgs,55008
CGS001_NPC_96H:SMARCC1:1.5,trt_sh.cgs,6599
CGS001_NPC_96H:SMARCA4:1.5,trt_sh.cgs,6597
CGS001_NPC_96H:SMARCD2:1.5,trt_sh.cgs,6603
CGS001_NPC_96H:MTHFD2:1.5,trt_sh.cgs,10797
CGS001_NPC_96H:PAICS:1.5,trt_sh.cgs,10606
CGS001_NPC_96H:HOXC9:1.5,trt_sh.cgs,3225
CGS001_NPC_96H:STK33:1.5,trt_sh.cgs,65975
CGS001_NPC_96H:RPS6KL1:1.5,trt_sh.cgs,83694
CGS001_NPC_96H:SRSF8:1.5,trt_sh.cgs,10929
CGS001_NPC_96H:LZIC:1.5,trt_sh.cgs,84328
CGS001_NPC_96H:FBRS:1.5,trt_sh.cgs,64319
CGS001_NPC_96H:TSN:1.5,trt_sh.cgs,7247
CGS001_NPC_96H:EFNB3:1.5,trt_sh.cgs,1949
CGS001_NPC_96H:MTX2:1.5,trt_sh.cgs,10651
CGS001_NPC_96H:ARG1:1.5,trt_sh.cgs,383
CGS001_NPC_96H:PEPD:1.5,trt_sh.cgs,5184
CGS001_NPC_96H:TAOK2:1.5,trt_sh.cgs,9344
CGS001_NPC_96H:FDX1:1.5,trt_sh.cgs,2230
CGS001_NPC_96H:CD14:1.5,trt_sh.cgs,929
CGS001_NPC_96H:CD19:1.5,trt_sh.cgs,930
CGS001_NPC_96H:NSFL1C:1.5,trt_sh.cgs,55968
CGS001_NPC_96H:ADNP2:1.5,trt_sh.cgs,22850
CGS001_NPC_96H:EPHA2:1.5,trt_sh.cgs,1969
CGS001_NPC_96H:EPHB4:1.5,trt_sh.cgs,2050
CGS001_NPC_96H:SNX17:1.5,trt_sh.cgs,9784
CGS001_NPC_96H:UBL5:1.5,trt_sh.cgs,59286
CGS001_NPC_96H:DOK4:1.5,trt_sh.cgs,55715
CGS001_NPC_96H:WDR6:1.5,trt_sh.cgs,11180
CGS001_NPC_96H:DCTN6:1.5,trt_sh.cgs,10671
CGS001_NPC_96H:DTNA:1.5,trt_sh.cgs,1837
CGS001_NPC_96H:DHX8:1.5,trt_sh.cgs,1659
CGS001_NPC_96H:LIMK2:1.5,trt_sh.cgs,3985
CGS001_NPC_96H:ADCY3:1.5,trt_sh.cgs,109
CGS001_NPC_96H:ADCY9:1.5,trt_sh.cgs,115
CGS001_NPC_96H:GYS1:1.5,trt_sh.cgs,2997
CGS001_NPC_96H:CTCF:1.5,trt_sh.cgs,10664
CGS001_NPC_96H:DHX16:1.5,trt_sh.cgs,8449
CGS001_NPC_96H:PHF2:1.5,trt_sh.cgs,5253
CGS001_NPC_96H:DPF1:1.5,trt_sh.cgs,8193
CGS001_NPC_96H:LASP1:1.5,trt_sh.cgs,3927
CGS001_NPC_96H:TBK1:1.5,trt_sh.cgs,29110
CGS001_NPC_96H:CA12:1.5,trt_sh.cgs,771
CGS001_NPC_96H:HDAC1:1.5,trt_sh.cgs,3065
CGS001_NPC_96H:HDAC4:1.5,trt_sh.cgs,9759
CGS001_NPC_96H:SRF:1.5,trt_sh.cgs,6722
CGS001_NPC_96H:MAD2L1BP:1.5,trt_sh.cgs,9587
CGS001_NPC_96H:CEP55:1.5,trt_sh.cgs,55165
CGS001_NPC_96H:F12:1.5,trt_sh.cgs,2161
CGS001_NPC_96H:DHPS:1.5,trt_sh.cgs,1725
CGS001_NPC_96H:BTBD3:1.5,trt_sh.cgs,22903
CGS001_NPC_96H:BBS9:1.5,trt_sh.cgs,27241
CGS001_NPC_96H:ASL:1.5,trt_sh.cgs,435
CGS001_NPC_96H:SIK1:1.5,trt_sh.cgs,150094
CGS001_NPC_96H:ZNF629:1.5,trt_sh.cgs,23361
CGS001_NPC_96H:ZNF672:1.5,trt_sh.cgs,79894
CGS001_NPC_96H:ZNF692:1.5,trt_sh.cgs,55657
CGS001_NPC_96H:ZNF768:1.5,trt_sh.cgs,79724
CGS001_NPC_96H:AFF1:1.5,trt_sh.cgs,4299
CGS001_NPC_96H:DLGAP5:1.5,trt_sh.cgs,9787
CGS001_NPC_96H:ANKRD49:1.5,trt_sh.cgs,54851
CGS001_NPC_96H:GM2A:1.5,trt_sh.cgs,2760
CGS001_NPC_96H:SERTAD3:1.5,trt_sh.cgs,29946
CGS001_NPC_96H:SRPRB:1.5,trt_sh.cgs,58477
CGS001_NPC_96H:FZD5:1.5,trt_sh.cgs,7855
CGS001_NPC_96H:TMEM127:1.5,trt_sh.cgs,55654
CGS001_NPC_96H:UBE4A:1.5,trt_sh.cgs,9354
CGS001_NPC_96H:COPS5:1.5,trt_sh.cgs,10987
CGS001_NPC_96H:ERLIN1:1.5,trt_sh.cgs,10613
CGS001_NPC_96H:FANCA:1.5,trt_sh.cgs,2175
CGS001_NPC_96H:FANCL:1.5,trt_sh.cgs,55120
CGS001_NPC_96H:DSE:1.5,trt_sh.cgs,29940
CGS001_NPC_96H:HFE:1.5,trt_sh.cgs,3077
CGS001_NPC_96H:IMPA2:1.5,trt_sh.cgs,3613
CGS001_NPC_96H:PPIF:1.5,trt_sh.cgs,10105
CGS001_NPC_96H:TBCB:1.5,trt_sh.cgs,1155
CGS001_NPC_96H:GMDS:1.5,trt_sh.cgs,2762
CGS001_NPC_96H:KRAS:1.5,trt_sh.cgs,3845
CGS001_NPC_96H:TGDS:1.5,trt_sh.cgs,23483
CGS001_NPC_96H:TNFAIP1:1.5,trt_sh.cgs,7126
CGS001_NPC_96H:AKAP1:1.5,trt_sh.cgs,8165
CGS001_NPC_96H:BAG6:1.5,trt_sh.cgs,7917
CGS001_NPC_96H:HAX1:1.5,trt_sh.cgs,10456
CGS001_NPC_96H:JOSD1:1.5,trt_sh.cgs,9929
CGS001_NPC_96H:NDRG1:1.5,trt_sh.cgs,10397
CGS001_NPC_96H:NIPBL:1.5,trt_sh.cgs,25836
CGS001_NPC_96H:POLR3B:1.5,trt_sh.cgs,55703
CGS001_NPC_96H:TBC1D15:1.5,trt_sh.cgs,64786
CGS001_NPC_96H:PER2:1.5,trt_sh.cgs,8864
CGS001_NPC_96H:PMF1:1.5,trt_sh.cgs,11243
CGS001_NPC_96H:PRPF6:1.5,trt_sh.cgs,24148
CGS001_NPC_96H:RARA:1.5,trt_sh.cgs,5914
CGS001_NPC_96H:SYF2:1.5,trt_sh.cgs,25949
CGS001_NPC_96H:CABIN1:1.5,trt_sh.cgs,23523
CGS001_NPC_96H:PARN:1.5,trt_sh.cgs,5073
CGS001_NPC_96H:PUS7L:1.5,trt_sh.cgs,83448
CGS001_NPC_96H:COL4A5:1.5,trt_sh.cgs,1287
CGS001_NPC_96H:PTEN:1.5,trt_sh.cgs,5728
CGS001_NPC_96H:RPS6KA4:1.5,trt_sh.cgs,8986
CGS001_NPC_96H:RPS6KB1:1.5,trt_sh.cgs,6198
CGS001_NPC_96H:SRP14:1.5,trt_sh.cgs,6727
CGS001_NPC_96H:SPA17:1.5,trt_sh.cgs,53340
CGS001_NPC_96H:UBAP1:1.5,trt_sh.cgs,51271
CGS001_NPC_96H:BTG2:1.5,trt_sh.cgs,7832
CGS001_NPC_96H:BTG3:1.5,trt_sh.cgs,10950
CGS001_NPC_96H:FADD:1.5,trt_sh.cgs,8772
CGS001_NPC_96H:NSA2:1.5,trt_sh.cgs,10412
CGS001_NPC_96H:UGP2:1.5,trt_sh.cgs,7360
CGS001_NPC_96H:GSK3B:1.5,trt_sh.cgs,2932
CGS001_NPC_96H:USP16:1.5,trt_sh.cgs,10600
CGS001_NPC_96H:USP20:1.5,trt_sh.cgs,10868
CGS001_NPC_96H:ABAT:1.5,trt_sh.cgs,18
CGS001_NPC_96H:EFCAB2:1.5,trt_sh.cgs,84288
CGS001_NPC_96H:PDS5B:1.5,trt_sh.cgs,23047
CGS001_NPC_96H:SMYD3:1.5,trt_sh.cgs,64754
CGS001_NPC_96H:SFMBT1:1.5,trt_sh.cgs,51460
CGS001_NPC_96H:SEC61A2:1.5,trt_sh.cgs,55176
CGS001_NPC_96H:CLCN3:1.5,trt_sh.cgs,1182
CGS001_NPC_96H:GSK3A:1.5,trt_sh.cgs,2931
CGS001_NPC_96H:PEX12:1.5,trt_sh.cgs,5193
CGS001_NPC_96H:PEX19:1.5,trt_sh.cgs,5824
CGS001_NPC_96H:SLC2A1:1.5,trt_sh.cgs,6513
CGS001_NPC_96H:FTSJ1:1.5,trt_sh.cgs,24140
CGS001_NPC_96H:RAB1B:1.5,trt_sh.cgs,81876
CGS001_NPC_96H:GOLIM4:1.5,trt_sh.cgs,27333
CGS001_NPC_96H:LRRC40:1.5,trt_sh.cgs,55631
CGS001_NPC_96H:SLC16A6:1.5,trt_sh.cgs,9120
CGS001_NPC_96H:SLC36A1:1.5,trt_sh.cgs,206358
CGS001_NPC_96H:ZNHIT3:1.5,trt_sh.cgs,9326
CGS001_NPC_96H:FIBP:1.5,trt_sh.cgs,9158
CGS001_NPC_96H:SCAF8:1.5,trt_sh.cgs,22828
CGS001_NPC_96H:UVRAG:1.5,trt_sh.cgs,7405
CGS001_NPC_96H:WRN:1.5,trt_sh.cgs,7486
CGS001_NPC_96H:SLC25A22:1.5,trt_sh.cgs,79751
CGS001_NPC_96H:SUCLG1:1.5,trt_sh.cgs,8802
CGS001_NPC_96H:TTF1:1.5,trt_sh.cgs,7270
CGS001_NPC_96H:ZC3H4:1.5,trt_sh.cgs,23211
CGS001_NPC_96H:ATP6V1F:1.5,trt_sh.cgs,9296
CGS001_NPC_96H:RHOBTB1:1.5,trt_sh.cgs,9886
CGS001_NPC_96H:SKP2:1.5,trt_sh.cgs,6502
CGS001_NPC_96H:WWOX:1.5,trt_sh.cgs,51741
CGS001_NPC_96H:MAN2A2:1.5,trt_sh.cgs,4122
CGS001_NPC_96H:MRPL18:1.5,trt_sh.cgs,29074
CGS001_NPC_96H:PARL:1.5,trt_sh.cgs,55486
CGS001_NPC_96H:PUM2:1.5,trt_sh.cgs,23369
CGS001_NPC_96H:ZER1:1.5,trt_sh.cgs,10444
CGS001_NPC_96H:ERCC5:1.5,trt_sh.cgs,2073
CGS001_NPC_96H:CCT7:1.5,trt_sh.cgs,10574
CGS001_NPC_96H:CCT8:1.5,trt_sh.cgs,10694
CGS001_NPC_96H:PJA1:1.5,trt_sh.cgs,64219
CGS001_NPC_96H:PSMD5:1.5,trt_sh.cgs,5711
CGS001_NPC_96H:RPF1:1.5,trt_sh.cgs,80135
CGS001_NPC_96H:HIST1H2BD:1.5,trt_sh.cgs,3017
CGS001_NPC_96H:VAMP7:1.5,trt_sh.cgs,6845
CGS001_NPC_96H:RBBP6:1.5,trt_sh.cgs,5930
CGS001_NPC_96H:AKR1A1:1.5,trt_sh.cgs,10327
CGS001_NPC_96H:MGST2:1.5,trt_sh.cgs,4258
CGS001_NPC_96H:TRIP10:1.5,trt_sh.cgs,9322
CGS001_NPC_96H:BRPF1:1.5,trt_sh.cgs,7862
CGS001_NPC_96H:CMPK1:1.5,trt_sh.cgs,51727
CGS001_NPC_96H:ID4:1.5,trt_sh.cgs,3400
CGS001_NPC_96H:SRRM1:1.5,trt_sh.cgs,10250
CGS001_NPC_96H:SGK1:1.5,trt_sh.cgs,6446
CGS001_NPC_96H:ZBTB5:1.5,trt_sh.cgs,9925
CGS001_NPC_96H:AFG3L2:1.5,trt_sh.cgs,10939
CGS001_NPC_96H:ARHGEF5:1.5,trt_sh.cgs,7984
CGS001_NPC_96H:SMG7:1.5,trt_sh.cgs,9887
CGS001_NPC_96H:UTP18:1.5,trt_sh.cgs,51096
CGS001_NPC_96H:ASMTL:1.5,trt_sh.cgs,8623
CGS001_NPC_96H:IL1RAP:1.5,trt_sh.cgs,3556
CGS001_NPC_96H:KBTBD2:1.5,trt_sh.cgs,25948
CGS001_NPC_96H:MARK4:1.5,trt_sh.cgs,57787
CGS001_NPC_96H:ZBTB24:1.5,trt_sh.cgs,9841
CGS001_NPC_96H:NDUFB6:1.5,trt_sh.cgs,4712
CGS001_NPC_96H:CTNS:1.5,trt_sh.cgs,1497
CGS001_NPC_96H:CISH:1.5,trt_sh.cgs,1154
CGS001_NPC_96H:ATP1A3:1.5,trt_sh.cgs,478
CGS001_NPC_96H:FAM3C:1.5,trt_sh.cgs,10447
CGS001_NPC_96H:PPP4R1:1.5,trt_sh.cgs,9989
CGS001_NPC_96H:SRSF4:1.5,trt_sh.cgs,6429
CGS001_NPC_96H:RABGGTA:1.5,trt_sh.cgs,5875
CGS001_NPC_96H:EIF1B:1.5,trt_sh.cgs,10289
CGS001_NPC_96H:FEZ1:1.5,trt_sh.cgs,9638
CGS001_NPC_96H:YTHDF2:1.5,trt_sh.cgs,51441
CGS001_NPC_96H:ETFA:1.5,trt_sh.cgs,2108
CGS001_NPC_96H:GTDC1:1.5,trt_sh.cgs,79712
CGS001_NPC_96H:BRAF:1.5,trt_sh.cgs,673
CGS001_NPC_96H:CLASRP:1.5,trt_sh.cgs,11129
CGS001_NPC_96H:SEC24B:1.5,trt_sh.cgs,10427
CGS001_NPC_96H:SEC24C:1.5,trt_sh.cgs,9632
CGS001_NPC_96H:BAZ1B:1.5,trt_sh.cgs,9031
CGS001_NPC_96H:BAZ2B:1.5,trt_sh.cgs,29994
CGS001_NPC_96H:EPB41L4B:1.5,trt_sh.cgs,54566
CGS001_NPC_96H:FAM114A2:1.5,trt_sh.cgs,10827
CGS001_NPC_96H:PPP3CA:1.5,trt_sh.cgs,5530
CGS001_NPC_96H:KAZALD1:1.5,trt_sh.cgs,81621
CGS001_NPC_96H:ACSL1:1.5,trt_sh.cgs,2180
CGS001_NPC_96H:CACNA1C:1.5,trt_sh.cgs,775
CGS001_NPC_96H:QRSL1:1.5,trt_sh.cgs,55278
CGS001_NPC_96H:TOMM22:1.5,trt_sh.cgs,56993
CGS001_NPC_96H:PPP2R5B:1.5,trt_sh.cgs,5526
CGS001_NPC_96H:UXT:1.5,trt_sh.cgs,8409
CGS001_NPC_96H:HLF:1.5,trt_sh.cgs,3131
CGS001_NPC_96H:TLE3:1.5,trt_sh.cgs,7090
CGS001_NPC_96H:AP1B1:1.5,trt_sh.cgs,162
CGS001_NPC_96H:CREB3L2:1.5,trt_sh.cgs,64764
CGS001_NPC_96H:PMPCB:1.5,trt_sh.cgs,9512
CGS001_NPC_96H:DNAJB12:1.5,trt_sh.cgs,54788
CGS001_NPC_96H:PPP2R3A:1.5,trt_sh.cgs,5523
CGS001_NPC_96H:ALMS1:1.5,trt_sh.cgs,7840
CGS001_NPC_96H:RAB3GAP1:1.5,trt_sh.cgs,22930
CGS001_NPC_96H:STAT6:1.5,trt_sh.cgs,6778
CGS001_NPC_96H:GPRC5C:1.5,trt_sh.cgs,55890
CGS001_NPC_96H:RAD23B:1.5,trt_sh.cgs,5887
CGS001_NPC_96H:GMEB2:1.5,trt_sh.cgs,26205
CGS001_NPC_96H:NAA50:1.5,trt_sh.cgs,80218
CGS001_NPC_96H:KCTD2:1.5,trt_sh.cgs,23510
CGS001_NPC_96H:ASAP2:1.5,trt_sh.cgs,8853
CGS001_NPC_96H:KDELR3:1.5,trt_sh.cgs,11015
CGS001_NPC_96H:CHCHD7:1.5,trt_sh.cgs,79145
CGS001_NPC_96H:SETDB1:1.5,trt_sh.cgs,9869
CGS001_NPC_96H:ERCC1:1.5,trt_sh.cgs,2067
CGS001_NPC_96H:SETD1B:1.5,trt_sh.cgs,23067
CGS001_NPC_96H:MPDZ:1.5,trt_sh.cgs,8777
CGS001_NPC_96H:ZAP70:1.5,trt_sh.cgs,7535
CGS001_NPC_96H:ASH2L:1.5,trt_sh.cgs,9070
CGS001_NPC_96H:CRADD:1.5,trt_sh.cgs,8738
CGS001_NPC_96H:ENTPD6:1.5,trt_sh.cgs,955
CGS001_NPC_96H:LAMTOR3:1.5,trt_sh.cgs,8649
CGS001_NPC_96H:HGS:1.5,trt_sh.cgs,9146
CGS001_NPC_96H:PKD1:1.5,trt_sh.cgs,5310
CGS001_NPC_96H:OGFOD1:1.5,trt_sh.cgs,55239
CGS001_NPC_96H:ERCC6L:1.5,trt_sh.cgs,54821
CGS001_NPC_96H:KHDRBS1:1.5,trt_sh.cgs,10657
CGS001_NPC_96H:LHPP:1.5,trt_sh.cgs,64077
CGS001_NPC_96H:IKBKG:1.5,trt_sh.cgs,8517
CGS001_NPC_96H:ZRSR2:1.5,trt_sh.cgs,8233
CGS001_NPC_96H:GGA2:1.5,trt_sh.cgs,23062
CGS001_NPC_96H:DDOST:1.5,trt_sh.cgs,1650
